[32, 39, 36, 35, 58, 57, 51, 39, 35, 32]
[14, 0, 10, 6, 204, 205, 23, 7, 6, 14]
[162, 27, 29, 19, 20, 18, 237, 25, 31, 162]
[166, 44, 37, 53, 103, 17, 70, 32, 114, 189]
[143, 224, 8, 170, 216, 70, 242, 28, 172, 125]
[97, 51, 28, 127, 44, 214, 6, 238, 120, 158]
[199, 18, 68, 168, 2, 112, 99, 27, 185, 131]
[84, 23, 254, 114, 14, 183, 132, 239, 81, 204]
[128, 10, 37, 203, 54, 108, 181, 94, 189, 108]
[186, 43, 16, 116, 235, 207, 111, 213, 126, 210]
[67, 233, 233, 131, 45, 47, 141, 103, 131, 45]
[246, 81, 93, 188, 25, 29, 177, 213, 183, 15]
[43, 198, 197, 100, 9, 20, 100, 91, 111, 67]
[37, 215, 133, 181, 26, 33, 251, 245, 128, 29]
[76, 123, 236, 139, 42, 72, 98, 76, 179, 10]
[222, 142, 29, 153, 234, 204, 162, 197, 119, 28]
[75, 182, 5, 140, 67, 51, 154, 99, 158, 19]
[131, 124, 36, 136, 249, 232, 134, 220, 133, 2]
[131, 137, 253, 220, 8, 51, 155, 34, 144, 4]
[185, 167, 57, 78, 36, 236, 139, 17, 185, 55]
[79, 108, 138, 218, 250, 45, 144, 242, 68, 219]
[149, 187, 216, 52, 19, 246, 159, 48, 138, 97]
[100, 67, 26, 196, 164, 19, 99, 216, 143, 189]
[201, 244, 34, 114, 143, 3, 210, 15, 142, 96]
[116, 104, 58, 170, 140, 35, 67, 17, 135, 220]
[219, 192, 82, 203, 237, 13, 247, 55, 232, 120]
[101, 128, 169, 159, 80, 47, 10, 12, 120, 217]
[188, 151, 192, 246, 245, 8, 32, 38, 202, 99]
[112, 142, 66, 47, 55, 75, 163, 251, 95, 230]
[206, 174, 8, 18, 27, 247, 168, 64, 227, 106]
[25, 124, 22, 17, 227, 13, 123, 139, 39, 186]
[63, 225, 123, 56, 75, 114, 161, 164, 10, 223]
[147, 32, 140, 201, 203, 130, 103, 119, 23, 36]
[142, 250, 135, 64, 20, 142, 181, 192, 227, 226]
[153, 13, 140, 207, 236, 138, 71, 79, 48, 34]
[112, 90, 137, 94, 60, 146, 148, 156, 233, 228]
[190, 212, 158, 214, 233, 159, 134, 158, 47, 101]
[67, 35, 96, 43, 45, 127, 146, 125, 211, 191]
[231, 82, 200, 19, 19, 190, 130, 181, 2, 96]
[37, 206, 64, 9, 15, 8, 158, 111, 4, 234]
[246, 41, 219, 250, 226, 227, 125, 157, 31, 16]
[85, 3, 111, 30, 6, 7, 181, 142, 7, 60]
[249, 33, 217, 9, 59, 39, 215, 183, 105, 23]
[123, 236, 82, 5, 248, 236, 77, 107, 169, 10]
[161, 84, 252, 114, 55, 78, 242, 217, 147, 119]
[135, 242, 100, 206, 9, 182, 91, 81, 190, 217]
[215, 7, 164, 86, 16, 69, 191, 169, 64, 40]
[124, 60, 158, 251, 59, 255, 39, 152, 168, 3]
[193, 0, 186, 18, 23, 79, 61, 172, 172, 89]
[143, 21, 155, 52, 63, 244, 19, 193, 149, 231]
[135, 20, 108, 239, 135, 40, 21, 90, 146, 33]
[201, 36, 193, 77, 205, 49, 107, 233, 164, 54]
[67, 167, 75, 144, 66, 243, 172, 63, 98, 237]
[237, 143, 254, 180, 230, 72, 150, 242, 199, 93]
[54, 136, 38, 121, 75, 254, 205, 44, 62, 218]
[246, 201, 167, 163, 197, 47, 91, 224, 249, 92]
[74, 104, 159, 151, 109, 27, 236, 4, 79, 128]
[196, 164, 105, 141, 170, 20, 43, 20, 222, 132]
[77, 119, 184, 146, 126, 231, 255, 225, 35, 157]
[80, 218, 157, 164, 143, 56, 16, 99, 116, 171]
